page_title,event_label,page,total_events
Industry Injury and Illness Data : U.S. Bureau of Labor Statistics,file_download,www.bls.gov/iif/nonfatal-injuries-and-illnesses-tables/soii-summary-historical.htm,530
"DFEC | OFFICE OF WORKERS' COMPENSATION PROGRAMS",file_download,owcpmed.dol.gov/portal/resources/forms-and-references/dfec,521
"Frequently Asked Questions (FAQs) | U.S. Department of Labor",file_download,www.dol.gov/agencies/eta/foreign-labor/faqs/print,517
"List of Goods Produced by Child Labor or Forced Labor | U.S. Department of Labor",file_download,www.dol.gov/agencies/ilab/reports/child-labor/list-of-goods,517
"Proposed Retirement Security Rule Public Comments | U.S. Department of Labor",file_download,www.dol.gov/agencies/ebsa/laws-and-regulations/rules-and-regulations/public-comments/1210-AC02,510
"WHD Fact Sheets | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/fact-sheets,509
"UIPL 06-24 | U.S. Department of Labor",file_download,www.dol.gov/agencies/eta/advisories/uipl-06-24,501
"OSHA Publications | Occupational Safety and Health Administration",file_download,www.osha.gov/publications,494
"File a Complaint | Occupational Safety and Health Administration",file_download,www.osha.gov/workers/file-complaint,492
"Monthly Impact Inspection Results | Mine Safety and Health Administration (MSHA)",file_download,www.msha.gov/monthly-impact-inspection-results,484
Occupational Safety and Health Administration,file_download,www.osha.gov/publications/bytype/quickcards,484
"Forms and Online Filing | Mine Safety and Health Administration (MSHA)",file_download,www.msha.gov/compliance-and-enforcement/forms-online-filing,476
"For Providers | OFFICE OF WORKERS' COMPENSATION PROGRAMS",file_download,owcpmed.dol.gov/portal/provider,473
"Am I a Protected Veteran? | U.S. Department of Labor",file_download,www.dol.gov/agencies/ofccp/veterans/protected-veterans,466
U.S. Bureau of Labor Statistics,file_download,www.bls.gov/,437
"Injury Tracking Application (ITA) | Occupational Safety and Health Administration",file_download,www.osha.gov/injuryreporting/,432
"View OWCP Fee schedule Effective July 9, 2023 | U.S. Department of Labor",file_download,www.dol.gov/agencies/owcp/regs/feeschedule/fee/feeJuly092023/view,429
"OSHA announces switch from traditional hard hats to safety helmets to protect agency employees from head injuries better | Occupational Safety and Health Administration",file_download,www.osha.gov/news/newsreleases/trade/12112023,427
"FMLA: General Guidance | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/fmla/general-guidance,426
"Law and Regulations | Occupational Safety and Health Administration",file_download,www.osha.gov/laws-regs,419
"About OSHA | Occupational Safety and Health Administration",file_download,www.osha.gov/aboutosha,415
"Establishment Specific Injury and Illness Data (Injury Tracking Application) | Occupational Safety and Health Administration",file_download,www.osha.gov/Establishment-Specific-Injury-and-Illness-Data,412
"Wages and the Fair Labor Standards Act | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/flsa,411
"Injury Tracking Application | Occupational Safety and Health Administration",file_download,www.osha.gov/injuryreporting/ita,403
Job Openings and Labor Turnover Summary - 2023 M11 Results,file_download,www.bls.gov/news.release/jolts.nr0.htm,398
"Home | Occupational Safety and Health Administration",file_download,www.osha.gov/,388
"Safety Management - A safe workplace is sound business | Occupational Safety and Health Administration",file_download,www.osha.gov/safety-management,388
"Pay Records on the Employee Personal Page (EPP) | U.S. Department of Labor",file_download,www.dol.gov/agencies/oasam/centers-offices/human-resources-center/foia/employment-records,385
"Employee Rights for Workers with Disabilities/Special Minimum Wage Poster | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/posters/section-14c,383
"Instructions For Completing Payroll Form, WH-347 | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/forms/wh347,378
"Authorizations Introduction | OFFICE OF WORKERS' COMPENSATION PROGRAMS",file_download,owcpmed.dol.gov/portal/Provider/Authorizations,373
"Work Opportunity Tax Credit | U.S. Department of Labor",file_download,www.dol.gov/agencies/eta/wotc,365
Tables : U.S. Bureau of Labor Statistics,file_download,www.bls.gov/cex/tables.htm,359
"OSHA 10-Hour Construction Industry Outreach Trainer Presentations | Occupational Safety and Health Administration",file_download,www.osha.gov/training/outreach/construction/presentations,357
"State Occupational Injuries, Illnesses, and Fatalities : U.S. Bureau of Labor Statistics",file_download,www.bls.gov/iif/state-data/archive.htm,356
"November 2023 ECAB Orders and Decisions | U.S. Department of Labor",file_download,www.dol.gov/agencies/ecab/decisions/2023/Nov,351
"Safety Management - Explore Tools | Occupational Safety and Health Administration",file_download,www.osha.gov/safety-management/explore-tools,346
